#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1290800 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9920, tid=28368
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu Aug 20 13:30:12 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 107.165722 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029ea80cb5b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28368, stack(0x000000f806300000,0x000000f806400000)]


Current CompileTask:
C2: 107165 40186       4       java.lang.invoke.MethodHandles$Lookup::linkMethodHandleConstant (223 bytes)

Stack: [0x000000f806300000,0x000000f806400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029ea88ad640, length=400, elements={
0x0000029ef4507be0, 0x0000029e93e706a0, 0x0000029e93e74190, 0x0000029e93e8e590,
0x0000029e93e90a70, 0x0000029e93e90f40, 0x0000029e93e95420, 0x0000029e93e96c30,
0x0000029e93e9c5f0, 0x0000029e93e9cb00, 0x0000029e93e5e490, 0x0000029e94abf210,
0x0000029e97c87650, 0x0000029e97d2a900, 0x0000029e97b47050, 0x0000029e97d278f0,
0x0000029e97cf6720, 0x0000029e97cf8330, 0x0000029e97cef960, 0x0000029e97db1a50,
0x0000029e97cfd1f0, 0x0000029e97cfe530, 0x0000029e97cfb9e0, 0x0000029e97cfbeb0,
0x0000029e97cfb040, 0x0000029e97cfdb90, 0x0000029e97cfab70, 0x0000029e9a214b80,
0x0000029e9a2141e0, 0x0000029e9907ad80, 0x0000029e99079f10, 0x0000029e99079570,
0x0000029e97eb88a0, 0x0000029e9b645fa0, 0x0000029e9b646470, 0x0000029e9b646e10,
0x0000029ea7c2b5c0, 0x0000029ea7c29410, 0x0000029ea7c28a70, 0x0000029ea7c2ac20,
0x0000029ea7c2b0f0, 0x0000029ea7c28f40, 0x0000029ea7c2ba90, 0x0000029ea7c2a750,
0x0000029ea7c298e0, 0x0000029ea7c285a0, 0x0000029ea7c280d0, 0x0000029ea7c29db0,
0x0000029ea7c2a280, 0x0000029e9a73ddc0, 0x0000029e9a73cf50, 0x0000029e9a73e760,
0x0000029e9a73d420, 0x0000029e9a73b740, 0x0000029e9a73c5b0, 0x0000029e9a73ec30,
0x0000029e9a73f100, 0x0000029e9a73bc10, 0x0000029e9a73c0e0, 0x0000029e9a73ca80,
0x0000029e9a73d8f0, 0x0000029e9a73e290, 0x0000029e9acb0450, 0x0000029e9acaf110,
0x0000029e9acb0920, 0x0000029e9acaf5e0, 0x0000029e9acb0df0, 0x0000029e9acaff80,
0x0000029e9acb2ad0, 0x0000029e9acafab0, 0x0000029e9acb12c0, 0x0000029e9acb1790,
0x0000029e9acb2600, 0x0000029e9acb1c60, 0x0000029e9acb2130, 0x0000029e9b46f180,
0x0000029e9b46d970, 0x0000029e9b46de40, 0x0000029e9b46e310, 0x0000029e9b46e7e0,
0x0000029e9b46ecb0, 0x0000029e9a2407e0, 0x0000029e9a240310, 0x0000029e9a23dc90,
0x0000029e9a23fe40, 0x0000029e9a240cb0, 0x0000029e9a241180, 0x0000029e9a241650,
0x0000029e9a23e160, 0x0000029e9a23e630, 0x0000029e9a23efd0, 0x0000029e9a23eb00,
0x0000029e9a23f4a0, 0x0000029e9a23f970, 0x0000029ea7d41a00, 0x0000029ea7d41530,
0x0000029ea7d41ed0, 0x0000029ea7d423a0, 0x0000029ea7d43210, 0x0000029ea7d41060,
0x0000029ea7d42870, 0x0000029ea7d42d40, 0x0000029ea7d436e0, 0x0000029ea7d43bb0,
0x0000029ea7d44080, 0x0000029ea7d44550, 0x0000029ea7d44a20, 0x0000029e9a353ed0,
0x0000029e9a356080, 0x0000029e9a356550, 0x0000029e9a355210, 0x0000029e9a356ef0,
0x0000029e9a356a20, 0x0000029e9a353530, 0x0000029e9a353a00, 0x0000029e9a3543a0,
0x0000029e9a354870, 0x0000029e9a354d40, 0x0000029e9a3556e0, 0x0000029e9a355bb0,
0x0000029e949291d0, 0x0000029e949261b0, 0x0000029e94928830, 0x0000029e94928d00,
0x0000029e94928360, 0x0000029e94925810, 0x0000029e94926b50, 0x0000029e94926680,
0x0000029e94925ce0, 0x0000029e9b6477b0, 0x0000029e9b6472e0, 0x0000029e969ff550,
